id;name;grande_comando;estado;pais;
1;SERIPA I;CENIPA;PA;BRASIL;
2;COMARA;COMGAP SP;PA;BRASIL;
3;DT-INFRA BE;COMGAP SP;PA;BRASIL;
4;ES-AK;COMGEP;MA;BRASIL;
5;ETRB;COMGEP;PA;BRASIL;
6;HABE;COMGEP;PA;BRASIL;
7;SEREP-BE;COMGEP;PA;BRASIL;
8;1 ETA;COMPREP;PA;BRASIL;
9;3/7 GAV;COMPREP;PA;BRASIL;
10;ALA 9;COMPREP;PA;BRASIL;
11;BABE;COMPREP;PA;BRASIL;
12;BINFAE BE;COMPREP;PA;BRASIL;
13;GSD-BE;COMPREP;PA;BRASIL;
14;I COMAR;COMPREP;PA;BRASIL;
15;CLA;DCTA;MA;BRASIL;
16;DTCEA-AA;DECEA;PA;BRASIL;
17;DTCEA-BE;DECEA;PA;BRASIL;
18;DTCEA-CC;DECEA;PA;BRASIL;
19;DTCEA-EK;DECEA;PA;BRASIL;
20;DTCEA-FX;DECEA;PA;BRASIL;
21;DTCEA-IZ;DECEA;MA;BRASIL;
22;DTCEA-MQ;DECEA;AP;BRASIL;
23;DTCEA-SL;DECEA;MA;BRASIL;
24;DTCEA-SN;DECEA;PA;BRASIL;
25;8 CJM;GABAER;PA;BRASIL;
26;GAP AK;SEFA;MA;BRASIL;
27;GAP BE;SEFA;PA;BRASIL;
28;PAAK;SEFA;MA;BRASIL;
29;PABE;SEFA;PA;BRASIL;
30;1VF/PA;-;PA;BRASIL;
31;2VF/PA;-;PA;BRASIL;
32;ECE;-;MA;BRASIL;
33;SERIPA II;CENIPA;PE;BRASIL;
34;CO-NT;COMGAP SP;RN;BRASIL;
35;DT-INFRA NT;COMGAP SP;RN;BRASIL;
36;DT-INFRA RF;COMGAP SP;PE;BRASIL;
37;NUPAMA RF;COMGAP SP;PE;BRASIL;
38;PAMA RF;COMGAP SP;PE;BRASIL;
39;ES-FZ;COMGEP;CE;BRASIL;
40;ES-NT;COMGEP;RN;BRASIL;
41;ES-SV;COMGEP;BA;BRASIL;
42;HARF;COMGEP;PE;BRASIL;
43;OARF;COMGEP;PE;BRASIL;
44;SEREP-RF;COMGEP;PE;BRASIL;
45;1/5 GAV;COMPREP;RN;BRASIL;
46;1/8 GAV NT;COMPREP;RN;BRASIL;
47;1/11 GAV;COMPREP;RN;BRASIL;
48;2 ETA;COMPREP;RN;BRASIL;
49;2/5 GAV;COMPREP;RN;BRASIL;
50;ALA 10;COMPREP;RN;BRASIL;
51;BANT;COMPREP;RN;BRASIL;
52;CMS;COMPREP;BA;BRASIL;
53;DEF PUB BA;COMPREP;BA;BRASIL;
54;EIE;COMPREP;PE;BRASIL;
55;GITE;COMPREP;RN;BRASIL;
56;I FAE;COMPREP;RN;BRASIL;
57;CLBI;DCTA;RN;BRASIL;
58;3/1 GCC;DECEA;RN;BRASIL;
59;BARF;DECEA;PE;BRASIL;
60;BINFAE RF;DECEA;PE;BRASIL;
61;CINDACTA III;DECEA;PE;BRASIL;
62;DTCEA-AR;DECEA;SE;BRASIL;
63;DTCEA-FN;DECEA;PE;BRASIL;
64;DTCEA-FZ;DECEA;CE;BRASIL;
65;DTCEA-LP;DECEA;BA;BRASIL;
66;DTCEA-MO;DECEA;AL;BRASIL;
67;DTCEA-NT;DECEA;RN;BRASIL;
68;DTCEA-PL;DECEA;PE;BRASIL;
69;DTCEA-PS;DECEA;BA;BRASIL;
70;DTCEA-RF;DECEA;PE;BRASIL;
71;DTCEA-SV;DECEA;BA;BRASIL;
72;GSD-RF;DECEA;PE;BRASIL;
73;II COMAR;DECEA;PE;BRASIL;
74;AUD/7¶CJM/RF;EMAER;PE;BRASIL;
75;6 CJM;GABAER;BA;BRASIL;
76;7 CJM;GABAER;PE;BRASIL;
77;10 CJM;GABAER;CE;BRASIL;
78;1/7 GAV;SEFA;BA;BRASIL;
79;BAFZ;SEFA;CE;BRASIL;
80;BASV;SEFA;BA;BRASIL;
81;GAP FZ;SEFA;CE;BRASIL;
82;GAP NT;SEFA;RN;BRASIL;
83;GAP RF;SEFA;PE;BRASIL;
84;GAP SV;SEFA;BA;BRASIL;
85;PANT;SEFA;RN;BRASIL;
86;PARF;SEFA;PE;BRASIL;
87;PASV;SEFA;BA;BRASIL;
88;8VF/CE;-;CE;BRASIL;
89;10VF/CE;-;CE;BRASIL;
90;10VF/PE;-;PE;BRASIL;
91;12VF/CE;-;CE;BRASIL;
92;12VF/PE;-;PE;BRASIL;
93;AUD/10CJM;-;CE;BRASIL;
94;CASSAS;-;BA;BRASIL;
95;CMFZ;-;CE;BRASIL;
96;CMRF;-;PE;BRASIL;
97;TRF5REGIAO;-;PE;BRASIL;
98;ASOCEA;ASOCEA;RJ;BRASIL;
99;SERIPA III;CENIPA;RJ;BRASIL;
100;COPE-S;COMAE;RJ;BRASIL;
101;CEPE;COMGAP SP;RJ;BRASIL;
102;COMFIREM/C-130H;COMGAP SP;-;ITµLIA;
103;COMGAP;COMGAP SP;RJ;BRASIL;
104;CTLA;COMGAP SP;RJ;BRASIL;
105;DIRENG;COMGAP SP;RJ;BRASIL;
106;DT-INFRA RJ;COMGAP SP;RJ;BRASIL;
107;DTI RJ;COMGAP SP;RJ;BRASIL;
108;PAMA AF;COMGAP SP;RJ;BRASIL;
109;PAMA GL;COMGAP SP;RJ;BRASIL;
110;PAMA LS;COMGAP SP;MG;BRASIL;
111;PAMB RJ;COMGAP SP;RJ;BRASIL;
112;BINFAE AF;COMGEP;RJ;BRASIL;
113;CBNB;COMGEP;RJ;BRASIL;
114;CDA;COMGEP;RJ;BRASIL;
115;CEMAL;COMGEP;RJ;BRASIL;
116;CENDOC;COMGEP;RJ;BRASIL;
117;CFIAE;COMGEP;RJ;BRASIL;
118;CGABEG;COMGEP;RJ;BRASIL;
119;CIAAR;COMGEP;MG;BRASIL;
120;CID/JID;COMGEP;-;ESTADOS UNIDOS;
121;CMRJ;COMGEP;RJ;BRASIL;
122;DIRAP;COMGEP;RJ;BRASIL;
123;DIRSA;COMGEP;RJ;BRASIL;
124;EAOAR;COMGEP;RJ;BRASIL;
125;ECEMAR;COMGEP;RJ;BRASIL;
126;EPCAR;COMGEP;MG;BRASIL;
127;ES-BQ;COMGEP;MG;BRASIL;
128;ES-LS;COMGEP;MG;BRASIL;
129;ES-SC;COMGEP;RJ;BRASIL;
130;GAPS;COMGEP;RJ;BRASIL;
131;GSD-AF;COMGEP;RJ;BRASIL;
132;HAAF;COMGEP;RJ;BRASIL;
133;HCA;COMGEP;RJ;BRASIL;
134;HFAG;COMGEP;RJ;BRASIL;
135;IMAE;COMGEP;RJ;BRASIL;
136;IPA;COMGEP;RJ;BRASIL;
137;LAQFA;COMGEP;RJ;BRASIL;
138;OASD;COMGEP;RJ;BRASIL;
139;OM_AUX;COMGEP;RJ;BRASIL;
140;PIPAR-INAT;COMGEP;RJ;BRASIL;
141;SEGECAE;COMGEP;RJ;BRASIL;
142;SEREP-RJ;COMGEP;RJ;BRASIL;
143;UNIFA;COMGEP;RJ;BRASIL;
144;1 GAVCA;COMPREP;RJ;BRASIL;
145;1 GTT;COMPREP;RJ;BRASIL;
146;1/1 GT;COMPREP;RJ;BRASIL;
147;1/2 GT;COMPREP;RJ;BRASIL;
148;1/7 GAV RJ;COMPREP;RJ;BRASIL;
149;2/2 GT;COMPREP;RJ;BRASIL;
150;3 ETA;COMPREP;RJ;BRASIL;
151;3/8 GAV;COMPREP;RJ;BRASIL;
152;ALA 11;COMPREP;RJ;BRASIL;
153;ALA 12;COMPREP;RJ;BRASIL;
154;BAGL;COMPREP;RJ;BRASIL;
155;BASC;COMPREP;RJ;BRASIL;
156;BINFAE GL;COMPREP;RJ;BRASIL;
157;BINFAE RJ;COMPREP;RJ;BRASIL;
158;GSD-GL;COMPREP;RJ;BRASIL;
159;GSD-RJ;COMPREP;RJ;BRASIL;
160;STGM;COMPREP;RJ;BRASIL;
161;GAC-PAC_SCP-HB;DCTA;MG;BRASIL;
162;1 GCC;DECEA;RJ;BRASIL;
163;1/1 GCC;DECEA;RJ;BRASIL;
164;CGNA;DECEA;RJ;BRASIL;
165;CIMAER;DECEA;RJ;BRASIL;
166;CISCEA;DECEA;RJ;BRASIL;
167;COMF CISCE;DECEA;RJ;BRASIL;
168;COMF SIVAM;DECEA;RJ;BRASIL;
169;DECEA;DECEA;RJ;BRASIL;
170;DTCEA-AF;DECEA;RJ;BRASIL;
171;DTCEA-BQ;DECEA;MG;BRASIL;
172;DTCEA-CF;DECEA;MG;BRASIL;
173;DTCEA-GL;DECEA;RJ;BRASIL;
174;DTCEA-LS;DECEA;MG;BRASIL;
175;DTCEA-PCO;DECEA;RJ;BRASIL;
176;DTCEA-SC;DECEA;RJ;BRASIL;
177;DTCEA-STA;DECEA;ES;BRASIL;
178;DTCEA-TRM;DECEA;MG;BRASIL;
179;DTCEATM-RJ;DECEA;RJ;BRASIL;
180;GEIV;DECEA;RJ;BRASIL;
181;ICA;DECEA;RJ;BRASIL;
182;JJAER;DECEA;RJ;BRASIL;
183;PAME RJ;DECEA;RJ;BRASIL;
184;1 CJM;GABAER;RJ;BRASIL;
185;4 CJM;GABAER;MG;BRASIL;
186;GSI ER-RJO;GABAER;RJ;BRASIL;
187;SAGAB;GABAER;RJ;BRASIL;
188;INCAER;INCAER;RJ;BRASIL;
189;MUSAL;INCAER;RJ;BRASIL;
190;CECAFA MD;MDEFESA;RJ;BRASIL;
191;ESG;MDEFESA;RJ;BRASIL;
192;BAAF;SEFA;RJ;BRASIL;
193;CEAP;SEFA;RJ;BRASIL;
194;DCI;SEFA;RJ;BRASIL;
195;DIRAD;SEFA;RJ;BRASIL;
196;GAL;SEFA;RJ;BRASIL;
197;GALC;SEFA;RJ;BRASIL;
198;GAP AF;SEFA;RJ;BRASIL;
199;GAP BQ;SEFA;MG;BRASIL;
200;GAP GL;SEFA;RJ;BRASIL;
201;GAP LS;SEFA;MG;BRASIL;
202;GAP RJ;SEFA;RJ;BRASIL;
203;GAP SC;SEFA;RJ;BRASIL;
204;III COMAR;SEFA;RJ;BRASIL;
205;PAAF;SEFA;RJ;BRASIL;
206;PAGL;SEFA;RJ;BRASIL;
207;PALS;SEFA;MG;BRASIL;
208;PIPAR;SEFA;RJ;BRASIL;
209;1VF/RJ;-;RJ;BRASIL;
210;2VF/NITEROI;-;RJ;BRASIL;
211;2VF/RJ;-;RJ;BRASIL;
212;3VF/RJ;-;RJ;BRASIL;
213;5VF/RJ;-;RJ;BRASIL;
214;6¶AUD1¶CJM/RJ;-;RJ;BRASIL;
215;7VF/RJ;-;RJ;BRASIL;
216;8VF/RJ;-;RJ;BRASIL;
217;10VF/RJ;-;RJ;BRASIL;
218;12VF/RJ;-;RJ;BRASIL;
219;14VF/RJ;-;RJ;BRASIL;
220;15VF/RJ;-;RJ;BRASIL;
221;16VF/RJ;-;RJ;BRASIL;
222;17VF/RJ;-;RJ;BRASIL;
223;18VF/RJ;-;RJ;BRASIL;
224;20VF/RJ;-;RJ;BRASIL;
225;21VF/RJ;-;RJ;BRASIL;
226;23VF/RJ;-;RJ;BRASIL;
227;24VF/RJ;-;RJ;BRASIL;
228;26VF/RJ;-;RJ;BRASIL;
229;27VF/RJ;-;RJ;BRASIL;
230;28CI/RJ;-;RJ;BRASIL;
231;28VF/RJ;-;RJ;BRASIL;
232;30VF/RJ;-;RJ;BRASIL;
233;AUD/1 CJM;-;RJ;BRASIL;
234;AUD/4 CJM MG;-;MG;BRASIL;
235;CMBH;-;MG;BRASIL;
236;CMJF;-;MG;BRASIL;
237;CTAER RJ;-;RJ;BRASIL;
238;CURSO BR;-;RJ;BRASIL;
239;ECEME;-;RJ;BRASIL;
240;EGN;-;RJ;BRASIL;
241;ESCESP EXER;-;RJ;BRASIL;
242;GOV-RJ;-;RJ;BRASIL;
243;NVA-1;-;RJ;BRASIL;
244;SDPP;-;RJ;BRASIL;
245;TRF2REGIAO/RJ;-;RJ;BRASIL;
246;SERIPA IV;CENIPA;SP;BRASIL;
247;BASP;COMGAP SP;SP;BRASIL;
248;CCA SJ;COMGAP SP;SP;BRASIL;
249;CECAT;COMGAP SP;SP;BRASIL;
250;CELOG;COMGAP SP;SP;BRASIL;
251;CEPE SP;COMGAP SP;SP;BRASIL;
252;COMF MMR;COMGAP SP;SP;BRASIL;
253;COMGAP SP;COMGAP SP;SP;BRASIL;
254;COMREC-EMBRAER;COMGAP SP;SP;BRASIL;
255;DIRINFRA SP;COMGAP SP;SP;BRASIL;
256;DIRMAB;COMGAP SP;SP;BRASIL;
257;DT-INFRA SP;COMGAP SP;SP;BRASIL;
258;DTI;COMGAP SP;SP;BRASIL;
259;GSD-SP;COMGAP SP;SP;BRASIL;
260;ILA;COMGAP SP;SP;BRASIL;
261;IV COMAR;COMGAP SP;SP;BRASIL;
262;PAMA SP;COMGAP SP;SP;BRASIL;
263;2ESQDASAU HFASP;COMGEP;SP;BRASIL;
264;AFA;COMGEP;SP;BRASIL;
265;EEAR;COMGEP;SP;BRASIL;
266;ES-CG;COMGEP;MS;BRASIL;
267;ES-GW;COMGEP;SP;BRASIL;
268;ES-SJ;COMGEP;SP;BRASIL;
269;ES-YS;COMGEP;SP;BRASIL;
270;HFASP;COMGEP;SP;BRASIL;
271;SEREP-SP;COMGEP;SP;BRASIL;
272;1/15 GAV;COMPREP;MS;BRASIL;
273;2/10 GAV;COMPREP;MS;BRASIL;
274;3/3 GAV;COMPREP;MS;BRASIL;
275;ALA 5;COMPREP;MS;BRASIL;
276;BACG;COMPREP;MS;BRASIL;
277;CMCG;COMPREP;MS;BRASIL;
278;EAS;COMPREP;MS;BRASIL;
279;IAOP;COMPREP;SP;BRASIL;
280;CO-DCTA;DCTA;SP;BRASIL;
281;CPORAER SJ;DCTA;SP;BRASIL;
282;DCTA;DCTA;SP;BRASIL;
283;GAC-EMBRAER;DCTA;SP;BRASIL;
284;GAC-HB;DCTA;MG;BRASIL;
285;GAC-MECTRON;DCTA;SP;BRASIL;
286;GAC-PAC;DCTA;SP;BRASIL;
287;GAP SJ;DCTA;SP;BRASIL;
288;GIA SJ;DCTA;SP;BRASIL;
289;GSD-SJ;DCTA;SP;BRASIL;
290;IAE;DCTA;SP;BRASIL;
291;IEAV;DCTA;SP;BRASIL;
292;IFI;DCTA;SP;BRASIL;
293;IPEV;DCTA;SP;BRASIL;
294;ITA;DCTA;SP;BRASIL;
295;PASJ;DCTA;SP;BRASIL;
296;DTCEA-CG;DECEA;MS;BRASIL;
297;DTCEA-CR;DECEA;MS;BRASIL;
298;DTCEA-GW;DECEA;SP;BRASIL;
299;DTCEA-JGI;DECEA;MS;BRASIL;
300;DTCEA-MT;DECEA;SP;BRASIL;
301;DTCEA-SJ;DECEA;SP;BRASIL;
302;DTCEA-SP;DECEA;SP;BRASIL;
303;DTCEA-SRO;DECEA;SP;BRASIL;
304;DTCEA-ST;DECEA;SP;BRASIL;
305;DTCEA-TNB;DECEA;SP;BRASIL;
306;DTCEA-YS;DECEA;SP;BRASIL;
307;ICEA;DECEA;SP;BRASIL;
308;SRPV SP;DECEA;SP;BRASIL;
309;CCAFA;DEPENS;SP;BRASIL;
310;2 CJM;GABAER;SP;BRASIL;
311;9 CJM;GABAER;MS;BRASIL;
312;EDA;GABAER;SP;BRASIL;
313;GSI ER-SP;GABAER;SP;BRASIL;
314;BAST;SEFA;SP;BRASIL;
315;FAYS;SEFA;SP;BRASIL;
316;GAP CG;SEFA;MS;BRASIL;
317;GAP GW;SEFA;SP;BRASIL;
318;GAP SP;SEFA;SP;BRASIL;
319;GAP YS;SEFA;SP;BRASIL;
320;PACG;SEFA;MS;BRASIL;
321;PAGW;SEFA;SP;BRASIL;
322;PASP;SEFA;SP;BRASIL;
323;PAYS;SEFA;SP;BRASIL;
324;SASDAB-DIRAD;SEFA;SP;BRASIL;
325;1VF/GUARA;-;SP;BRASIL;
326;1VF/SAO CARLOS;-;SP;BRASIL;
327;1VF/SJC;-;SP;BRASIL;
328;3VF/SJC;-;SP;BRASIL;
329;14VF/SP;-;SP;BRASIL;
330;16VF/SP;-;SP;BRASIL;
331;ASPR SP;-;SP;BRASIL;
332;GAC-SAAB;-;-;SUêCIA;
333;INPE;-;SP;BRASIL;
334;TRF3REGIAO/SP;-;SP;BRASIL;
335;CCA RJ;COMGAP SP;RJ;BRASIL;
336;CAE;SEFA;RJ;BRASIL;
337;SERIPA V;CENIPA;RS;BRASIL;
338;DT-INFRA CO;COMGAP SP;RS;BRASIL;
339;3RM-SMR;COMGEP;RS;BRASIL;
340;ES-CT;COMGEP;PR;BRASIL;
341;ES-FL;COMGEP;SC;BRASIL;
342;ES-SM;COMGEP;RS;BRASIL;
343;HACO;COMGEP;RS;BRASIL;
344;SEREP-CO;COMGEP;RS;BRASIL;
345;1 GDAAE;COMPREP;RS;BRASIL;
346;1/10 GAV;COMPREP;RS;BRASIL;
347;1/12 GAV;COMPREP;RS;BRASIL;
348;1/14 GAV;COMPREP;RS;BRASIL;
349;2/7 GAV;COMPREP;RS;BRASIL;
350;3/10 GAV;COMPREP;RS;BRASIL;
351;5 ETA;COMPREP;RS;BRASIL;
352;5/8 GAV;COMPREP;RS;BRASIL;
353;ALA 3;COMPREP;RS;BRASIL;
354;ALA 4;COMPREP;RS;BRASIL;
355;BACO;COMPREP;RS;BRASIL;
356;BASM;COMPREP;RS;BRASIL;
357;BINFAE CO;COMPREP;RS;BRASIL;
358;CMPA;COMPREP;RS;BRASIL;
359;CMSM;COMPREP;RS;BRASIL;
360;GSD-CO;COMPREP;RS;BRASIL;
361;V COMAR;COMPREP;RS;BRASIL;
362;GAC PAC-SCP_SIS;DCTA;RS;BRASIL;
363;2/1 GCC;DECEA;RS;BRASIL;
364;4/1 GCC;DECEA;RS;BRASIL;
365;CINDACTA II;DECEA;PR;BRASIL;
366;DTCEA-BI;DECEA;PR;BRASIL;
367;DTCEA-CGU;DECEA;RS;BRASIL;
368;DTCEA-CO;DECEA;RS;BRASIL;
369;DTCEA-CT;DECEA;PR;BRASIL;
370;DTCEA-CTD;DECEA;PR;BRASIL;
371;DTCEA-FI;DECEA;PR;BRASIL;
372;DTCEA-FL;DECEA;SC;BRASIL;
373;DTCEA-MDI;DECEA;SC;BRASIL;
374;DTCEA-PA;DECEA;RS;BRASIL;
375;DTCEA-SM;DECEA;RS;BRASIL;
376;DTCEA-STI;DECEA;RS;BRASIL;
377;DTCEA-UG;DECEA;RS;BRASIL;
378;1¶AUD/3¶CJM/RS;EMAER;RS;BRASIL;
379;3 CJM;GABAER;RS;BRASIL;
380;5 CJM;GABAER;PR;BRASIL;
381;BAFL;SEFA;SC;BRASIL;
382;GAP CO;SEFA;RS;BRASIL;
383;GAP CT;SEFA;PR;BRASIL;
384;GAP SM;SEFA;RS;BRASIL;
385;PACO;SEFA;RS;BRASIL;
386;PACT;SEFA;PR;BRASIL;
387;PASM;SEFA;RS;BRASIL;
388;1VF/CANOAS;-;RS;BRASIL;
389;1VF/PR;-;PR;BRASIL;
390;1VF/SANTA MARIA;-;RS;BRASIL;
391;3VF/SM;-;RS;BRASIL;
392;9VF/PR;-;PR;BRASIL;
393;9VF/RS;-;RS;BRASIL;
394;AUD/5¶CJM/BL;-;SC;BRASIL;
395;CMCR;-;PR;BRASIL;
396;ASPAER;ASPAER;DF;BRASIL;
397;CECOMSAER;CECOMSAER;DF;BRASIL;
398;CENCIAR;CENCIAR;DF;BRASIL;
399;CENIPA;CENIPA;DF;BRASIL;
400;SERIPA VI;CENIPA;DF;BRASIL;
401;CIAER;CIAER;DF;BRASIL;
402;COMAE;COMAE;DF;BRASIL;
403;COPE-P;COMAE;DF;BRASIL;
404;CABE;COMGAP SP;OUTROS;REINO UNIDO;
405;CABW;COMGAP SP;-;ESTADOS UNIDOS;
406;CCA BR;COMGAP SP;DF;BRASIL;
407;CO-AN;COMGAP SP;GO;BRASIL;
408;DT-INFRA BR;COMGAP SP;DF;BRASIL;
409;GAC INFRA-AN;COMGAP SP;GO;BRASIL;
410;MTAB;COMGAP SP;-;PARAGUAI;
411;RECABI;COMGAP SP;-;ITµLIA;
412;COMGEP;COMGEP;DF;BRASIL;
413;DIRENS;COMGEP;DF;BRASIL;
414;ES-AN;COMGEP;GO;BRASIL;
415;HFAB;COMGEP;DF;BRASIL;
416;OABR;COMGEP;DF;BRASIL;
417;SEREP-BR;COMGEP;DF;BRASIL;
418;TRF1;COMGEP;DF;BRASIL;
419;1 BDAAE;COMPREP;DF;BRASIL;
420;1 GDA;COMPREP;GO;BRASIL;
421;1 GTT AN;COMPREP;GO;BRASIL;
422;1/6 GAV;COMPREP;GO;BRASIL;
423;2/6 GAV;COMPREP;GO;BRASIL;
424;3 GDAAE;COMPREP;GO;BRASIL;
425;6 ETA;COMPREP;DF;BRASIL;
426;ALA 1;COMPREP;DF;BRASIL;
427;ALA 2;COMPREP;GO;BRASIL;
428;BAAN;COMPREP;GO;BRASIL;
429;BABR;COMPREP;DF;BRASIL;
430;BINFAE BR;COMPREP;DF;BRASIL;
431;COMPREP;COMPREP;DF;BRASIL;
432;CPBV;COMPREP;DF;BRASIL;
433;CPBV;COMPREP;PA;BRASIL;
434;DESTAE-CC;COMPREP;PA;BRASIL;
435;GSD-BR;COMPREP;DF;BRASIL;
436;VI COMAR;COMPREP;DF;BRASIL;
437;CPO;CPO;DF;BRASIL;
438;CCISE;DCTA;DF;BRASIL;
439;COPAC;DCTA;DF;BRASIL;
440;CINDACTA I;DECEA;DF;BRASIL;
441;DTCEA-AN;DECEA;GO;BRASIL;
442;DTCEA-BR;DECEA;DF;BRASIL;
443;DTCEA-BW;DECEA;MT;BRASIL;
444;DTCEA-CY;DECEA;MT;BRASIL;
445;DTCEA-EP;DECEA;MT;BRASIL;
446;DTCEA-FA;DECEA;MT;BRASIL;
447;DTCEA-GA;DECEA;DF;BRASIL;
448;DTCEA-GI;DECEA;MT;BRASIL;
449;DTCEA-SI;DECEA;MT;BRASIL;
450;DTS;DECEA;DF;BRASIL;
451;AD AFR SUL;EMAER;-;µFRICA DO SUL;
452;AD ALEMANH;EMAER;-;ALEMANHA;
453;AD ARGENT;EMAER;-;ARGENTINA;
454;AD BOLIVIA;EMAER;-;BOL÷VIA;
455;AD CHILE;EMAER;-;CHILE;
456;AD CHINA;EMAER;-;CHINA;
457;AD COLOMB;EMAER;-;COL‚MBIA;
458;AD EEUU;EMAER;-;ESTADOS UNIDOS;
459;AD EQUADOR;EMAER;-;EQUADOR;
460;AD FRANCA;EMAER;-;FRANÄA;
461;AD INDONE;EMAER;-;INDONêSIA;
462;AD INGL;EMAER;-;REINO UNIDO;
463;AD ISRAEL;EMAER;OUTROS;EXTERIOR;
464;AD ITALIA;EMAER;-;ITµLIA;
465;AD PARAG;EMAER;-;PARAGUAI;
466;AD PERU;EMAER;-;PERU;
467;AD PORT;EMAER;-;PORTUGAL;
468;AD URUGUAI;EMAER;-;URUGUAI;
469;AD VENEZ;EMAER;-;VENEZUELA;
470;ADDEFNAVEXAERETIOPIA;EMAER;-;ETIOPIA;
471;ADIAER;EMAER;OUTROS;EXTERIOR;
472;ADIDEFNAVEXAERINDIA;EMAER;-;÷NDIA;
473;ADIDEFNAVEXAERLIBANO;EMAER;-;L÷BANO;
474;ADIDEFNEAINDIA;EMAER;-;÷NDIA;
475;ADIDEFSENEG;EMAER;-;SENEGAL;
476;ADIFA;EMAER;OUTROS;EXTERIOR;
477;ADIFA CHIN;EMAER;-;CHINA;
478;ADIFA ESP;EMAER;-;ESPANHA;
479;ADIFA RUSS;EMAER;-;RÈSSIA;
480;AGAFA;EMAER;-;EQUADOR;
481;CMA BOL;EMAER;-;BOL÷VIA;
482;EMAER;EMAER;DF;BRASIL;
483;MISSAO EXT;EMAER;OUTROS;EXTERIOR;
484;RBJID;EMFA;-;ESTADOS UNIDOS;
485;11 CJM;GABAER;DF;BRASIL;
486;AMVPR;GABAER;DF;BRASIL;
487;CMB;GABAER;DF;BRASIL;
488;COJAER;GABAER;DF;BRASIL;
489;COJAER;GABAER;RJ;BRASIL;
490;COMAER;GABAER;DF;BRASIL;
491;GABAER;GABAER;DF;BRASIL;
492;GABAER;GABAER;RJ;BRASIL;
493;GSIPR;GABAER;DF;BRASIL;
494;GTE;GABAER;DF;BRASIL;
495;MISSAO BR;GABAER;DF;BRASIL;
496;PRES REP;GABAER;DF;BRASIL;
497;STM;GABAER;DF;BRASIL;
498;STM-OF;GABAER;DF;BRASIL;
499;VIC-PRAER OF;GABAER;DF;BRASIL;
500;VIC-PRAER SGT;GABAER;DF;BRASIL;
501;COMDCIBER;MDEFESA;DF;BRASIL;
502;HFA;MDEFESA;DF;BRASIL;
503;MDEFESA;MDEFESA;DF;BRASIL;
504;ONU;MDEFESA;-;ESTADOS UNIDOS;
505;DIREF;SEFA;DF;BRASIL;
506;GAP AN;SEFA;GO;BRASIL;
507;GAP BR;SEFA;DF;BRASIL;
508;GAP DF;SEFA;DF;BRASIL;
509;PAAN;SEFA;GO;BRASIL;
510;PABR;SEFA;DF;BRASIL;
511;SEFA;SEFA;DF;BRASIL;
512;ADEXAEAL;-;OUTROS;EXTERIOR;
513;ADEXAEPR;-;-;PORTUGAL;
514;ADIDEFNAVEXAERSUECIA;-;OUTROS;REINO UNIDO;
515;ADIFA COLO;-;-;COL‚MBIA;
516;ADIFA IRAN;-;-;IRAQUE;
517;ADIFA ISRA;-;OUTROS;EXTERIOR;
518;ADIFA IUGO;-;-;IUGOSLµVIA;
519;ADIFA MEXI;-;-;MêXICO;
520;CASSAB;-;DF;BRASIL;
521;CCPR;-;DF;BRASIL;
522;COMEXER;-;DF;BRASIL;
523;GAC-AFS;-;-;µFRICA DO SUL;
524;GAC-CASA;-;-;ESPANHA;
525;OACI;-;-;CANADµ;
526;STM/DF;-;DF;BRASIL;
