name;grande_comando;estado;pais;
SERIPA I;CENIPA;PA;BRASIL;
COMARA;COMGAP SP;PA;BRASIL;
DT-INFRA BE;COMGAP SP;PA;BRASIL;
ES-AK;COMGEP;MA;BRASIL;
ETRB;COMGEP;PA;BRASIL;
HABE;COMGEP;PA;BRASIL;
SEREP-BE;COMGEP;PA;BRASIL;
1 ETA;COMPREP;PA;BRASIL;
3/7 GAV;COMPREP;PA;BRASIL;
ALA 9;COMPREP;PA;BRASIL;
BABE;COMPREP;PA;BRASIL;
BINFAE BE;COMPREP;PA;BRASIL;
GSD-BE;COMPREP;PA;BRASIL;
I COMAR;COMPREP;PA;BRASIL;
CLA;DCTA;MA;BRASIL;
DTCEA-AA;DECEA;PA;BRASIL;
DTCEA-BE;DECEA;PA;BRASIL;
DTCEA-CC;DECEA;PA;BRASIL;
DTCEA-EK;DECEA;PA;BRASIL;
DTCEA-FX;DECEA;PA;BRASIL;
DTCEA-IZ;DECEA;MA;BRASIL;
DTCEA-MQ;DECEA;AP;BRASIL;
DTCEA-SL;DECEA;MA;BRASIL;
DTCEA-SN;DECEA;PA;BRASIL;
8 CJM;GABAER;PA;BRASIL;
GAP AK;SEFA;MA;BRASIL;
GAP BE;SEFA;PA;BRASIL;
PAAK;SEFA;MA;BRASIL;
PABE;SEFA;PA;BRASIL;
1VF/PA;-;PA;BRASIL;
2VF/PA;-;PA;BRASIL;
ECE;-;MA;BRASIL;
SERIPA II;CENIPA;PE;BRASIL;
CO-NT;COMGAP SP;RN;BRASIL;
DT-INFRA NT;COMGAP SP;RN;BRASIL;
DT-INFRA RF;COMGAP SP;PE;BRASIL;
NUPAMA RF;COMGAP SP;PE;BRASIL;
PAMA RF;COMGAP SP;PE;BRASIL;
ES-FZ;COMGEP;CE;BRASIL;
ES-NT;COMGEP;RN;BRASIL;
ES-SV;COMGEP;BA;BRASIL;
HARF;COMGEP;PE;BRASIL;
OARF;COMGEP;PE;BRASIL;
SEREP-RF;COMGEP;PE;BRASIL;
1/5 GAV;COMPREP;RN;BRASIL;
1/8 GAV NT;COMPREP;RN;BRASIL;
1/11 GAV;COMPREP;RN;BRASIL;
2 ETA;COMPREP;RN;BRASIL;
2/5 GAV;COMPREP;RN;BRASIL;
ALA 10;COMPREP;RN;BRASIL;
BANT;COMPREP;RN;BRASIL;
CMS;COMPREP;BA;BRASIL;
DEF PUB BA;COMPREP;BA;BRASIL;
EIE;COMPREP;PE;BRASIL;
GITE;COMPREP;RN;BRASIL;
I FAE;COMPREP;RN;BRASIL;
CLBI;DCTA;RN;BRASIL;
3/1 GCC;DECEA;RN;BRASIL;
BARF;DECEA;PE;BRASIL;
BINFAE RF;DECEA;PE;BRASIL;
CINDACTA III;DECEA;PE;BRASIL;
DTCEA-AR;DECEA;SE;BRASIL;
DTCEA-FN;DECEA;PE;BRASIL;
DTCEA-FZ;DECEA;CE;BRASIL;
DTCEA-LP;DECEA;BA;BRASIL;
DTCEA-MO;DECEA;AL;BRASIL;
DTCEA-NT;DECEA;RN;BRASIL;
DTCEA-PL;DECEA;PE;BRASIL;
DTCEA-PS;DECEA;BA;BRASIL;
DTCEA-RF;DECEA;PE;BRASIL;
DTCEA-SV;DECEA;BA;BRASIL;
GSD-RF;DECEA;PE;BRASIL;
II COMAR;DECEA;PE;BRASIL;
AUD/7¶CJM/RF;EMAER;PE;BRASIL;
6 CJM;GABAER;BA;BRASIL;
7 CJM;GABAER;PE;BRASIL;
10 CJM;GABAER;CE;BRASIL;
1/7 GAV;SEFA;BA;BRASIL;
BAFZ;SEFA;CE;BRASIL;
BASV;SEFA;BA;BRASIL;
GAP FZ;SEFA;CE;BRASIL;
GAP NT;SEFA;RN;BRASIL;
GAP RF;SEFA;PE;BRASIL;
GAP SV;SEFA;BA;BRASIL;
PANT;SEFA;RN;BRASIL;
PARF;SEFA;PE;BRASIL;
PASV;SEFA;BA;BRASIL;
8VF/CE;-;CE;BRASIL;
10VF/CE;-;CE;BRASIL;
10VF/PE;-;PE;BRASIL;
12VF/CE;-;CE;BRASIL;
12VF/PE;-;PE;BRASIL;
AUD/10CJM;-;CE;BRASIL;
CASSAS;-;BA;BRASIL;
CMFZ;-;CE;BRASIL;
CMRF;-;PE;BRASIL;
TRF5REGIAO;-;PE;BRASIL;
ASOCEA;ASOCEA;RJ;BRASIL;
SERIPA III;CENIPA;RJ;BRASIL;
COPE-S;COMAE;RJ;BRASIL;
CEPE;COMGAP SP;RJ;BRASIL;
COMFIREM/C-130H;COMGAP SP;-;ITµLIA;
COMGAP;COMGAP SP;RJ;BRASIL;
CTLA;COMGAP SP;RJ;BRASIL;
DIRENG;COMGAP SP;RJ;BRASIL;
DT-INFRA RJ;COMGAP SP;RJ;BRASIL;
DTI RJ;COMGAP SP;RJ;BRASIL;
PAMA AF;COMGAP SP;RJ;BRASIL;
PAMA GL;COMGAP SP;RJ;BRASIL;
PAMA LS;COMGAP SP;MG;BRASIL;
PAMB RJ;COMGAP SP;RJ;BRASIL;
BINFAE AF;COMGEP;RJ;BRASIL;
CBNB;COMGEP;RJ;BRASIL;
CDA;COMGEP;RJ;BRASIL;
CEMAL;COMGEP;RJ;BRASIL;
CENDOC;COMGEP;RJ;BRASIL;
CFIAE;COMGEP;RJ;BRASIL;
CGABEG;COMGEP;RJ;BRASIL;
CIAAR;COMGEP;MG;BRASIL;
CID/JID;COMGEP;-;ESTADOS UNIDOS;
CMRJ;COMGEP;RJ;BRASIL;
DIRAP;COMGEP;RJ;BRASIL;
DIRSA;COMGEP;RJ;BRASIL;
EAOAR;COMGEP;RJ;BRASIL;
ECEMAR;COMGEP;RJ;BRASIL;
EPCAR;COMGEP;MG;BRASIL;
ES-BQ;COMGEP;MG;BRASIL;
ES-LS;COMGEP;MG;BRASIL;
ES-SC;COMGEP;RJ;BRASIL;
GAPS;COMGEP;RJ;BRASIL;
GSD-AF;COMGEP;RJ;BRASIL;
HAAF;COMGEP;RJ;BRASIL;
HCA;COMGEP;RJ;BRASIL;
HFAG;COMGEP;RJ;BRASIL;
IMAE;COMGEP;RJ;BRASIL;
IPA;COMGEP;RJ;BRASIL;
LAQFA;COMGEP;RJ;BRASIL;
OASD;COMGEP;RJ;BRASIL;
OM_AUX;COMGEP;RJ;BRASIL;
PIPAR-INAT;COMGEP;RJ;BRASIL;
SEGECAE;COMGEP;RJ;BRASIL;
SEREP-RJ;COMGEP;RJ;BRASIL;
UNIFA;COMGEP;RJ;BRASIL;
1 GAVCA;COMPREP;RJ;BRASIL;
1 GTT;COMPREP;RJ;BRASIL;
1/1 GT;COMPREP;RJ;BRASIL;
1/2 GT;COMPREP;RJ;BRASIL;
1/7 GAV RJ;COMPREP;RJ;BRASIL;
2/2 GT;COMPREP;RJ;BRASIL;
3 ETA;COMPREP;RJ;BRASIL;
3/8 GAV;COMPREP;RJ;BRASIL;
ALA 11;COMPREP;RJ;BRASIL;
ALA 12;COMPREP;RJ;BRASIL;
BAGL;COMPREP;RJ;BRASIL;
BASC;COMPREP;RJ;BRASIL;
BINFAE GL;COMPREP;RJ;BRASIL;
BINFAE RJ;COMPREP;RJ;BRASIL;
GSD-GL;COMPREP;RJ;BRASIL;
GSD-RJ;COMPREP;RJ;BRASIL;
STGM;COMPREP;RJ;BRASIL;
GAC-PAC_SCP-HB;DCTA;MG;BRASIL;
1 GCC;DECEA;RJ;BRASIL;
1/1 GCC;DECEA;RJ;BRASIL;
CGNA;DECEA;RJ;BRASIL;
CIMAER;DECEA;RJ;BRASIL;
CISCEA;DECEA;RJ;BRASIL;
COMF CISCE;DECEA;RJ;BRASIL;
COMF SIVAM;DECEA;RJ;BRASIL;
DECEA;DECEA;RJ;BRASIL;
DTCEA-AF;DECEA;RJ;BRASIL;
DTCEA-BQ;DECEA;MG;BRASIL;
DTCEA-CF;DECEA;MG;BRASIL;
DTCEA-GL;DECEA;RJ;BRASIL;
DTCEA-LS;DECEA;MG;BRASIL;
DTCEA-PCO;DECEA;RJ;BRASIL;
DTCEA-SC;DECEA;RJ;BRASIL;
DTCEA-STA;DECEA;ES;BRASIL;
DTCEA-TRM;DECEA;MG;BRASIL;
DTCEATM-RJ;DECEA;RJ;BRASIL;
GEIV;DECEA;RJ;BRASIL;
ICA;DECEA;RJ;BRASIL;
JJAER;DECEA;RJ;BRASIL;
PAME RJ;DECEA;RJ;BRASIL;
1 CJM;GABAER;RJ;BRASIL;
4 CJM;GABAER;MG;BRASIL;
GSI ER-RJO;GABAER;RJ;BRASIL;
SAGAB;GABAER;RJ;BRASIL;
INCAER;INCAER;RJ;BRASIL;
MUSAL;INCAER;RJ;BRASIL;
CECAFA MD;MDEFESA;RJ;BRASIL;
ESG;MDEFESA;RJ;BRASIL;
BAAF;SEFA;RJ;BRASIL;
CEAP;SEFA;RJ;BRASIL;
DCI;SEFA;RJ;BRASIL;
DIRAD;SEFA;RJ;BRASIL;
GAL;SEFA;RJ;BRASIL;
GALC;SEFA;RJ;BRASIL;
GAP AF;SEFA;RJ;BRASIL;
GAP BQ;SEFA;MG;BRASIL;
GAP GL;SEFA;RJ;BRASIL;
GAP LS;SEFA;MG;BRASIL;
GAP RJ;SEFA;RJ;BRASIL;
GAP SC;SEFA;RJ;BRASIL;
III COMAR;SEFA;RJ;BRASIL;
PAAF;SEFA;RJ;BRASIL;
PAGL;SEFA;RJ;BRASIL;
PALS;SEFA;MG;BRASIL;
PIPAR;SEFA;RJ;BRASIL;
1VF/RJ;-;RJ;BRASIL;
2VF/NITEROI;-;RJ;BRASIL;
2VF/RJ;-;RJ;BRASIL;
3VF/RJ;-;RJ;BRASIL;
5VF/RJ;-;RJ;BRASIL;
6¶AUD1¶CJM/RJ;-;RJ;BRASIL;
7VF/RJ;-;RJ;BRASIL;
8VF/RJ;-;RJ;BRASIL;
10VF/RJ;-;RJ;BRASIL;
12VF/RJ;-;RJ;BRASIL;
14VF/RJ;-;RJ;BRASIL;
15VF/RJ;-;RJ;BRASIL;
16VF/RJ;-;RJ;BRASIL;
17VF/RJ;-;RJ;BRASIL;
18VF/RJ;-;RJ;BRASIL;
20VF/RJ;-;RJ;BRASIL;
21VF/RJ;-;RJ;BRASIL;
23VF/RJ;-;RJ;BRASIL;
24VF/RJ;-;RJ;BRASIL;
26VF/RJ;-;RJ;BRASIL;
27VF/RJ;-;RJ;BRASIL;
28CI/RJ;-;RJ;BRASIL;
28VF/RJ;-;RJ;BRASIL;
30VF/RJ;-;RJ;BRASIL;
AUD/1 CJM;-;RJ;BRASIL;
AUD/4 CJM MG;-;MG;BRASIL;
CMBH;-;MG;BRASIL;
CMJF;-;MG;BRASIL;
CTAER RJ;-;RJ;BRASIL;
CURSO BR;-;RJ;BRASIL;
ECEME;-;RJ;BRASIL;
EGN;-;RJ;BRASIL;
ESCESP EXER;-;RJ;BRASIL;
GOV-RJ;-;RJ;BRASIL;
NVA-1;-;RJ;BRASIL;
SDPP;-;RJ;BRASIL;
TRF2REGIAO/RJ;-;RJ;BRASIL;
SERIPA IV;CENIPA;SP;BRASIL;
BASP;COMGAP SP;SP;BRASIL;
CCA SJ;COMGAP SP;SP;BRASIL;
CECAT;COMGAP SP;SP;BRASIL;
CELOG;COMGAP SP;SP;BRASIL;
CEPE SP;COMGAP SP;SP;BRASIL;
COMF MMR;COMGAP SP;SP;BRASIL;
COMGAP SP;COMGAP SP;SP;BRASIL;
COMREC-EMBRAER;COMGAP SP;SP;BRASIL;
DIRINFRA SP;COMGAP SP;SP;BRASIL;
DIRMAB;COMGAP SP;SP;BRASIL;
DT-INFRA SP;COMGAP SP;SP;BRASIL;
DTI;COMGAP SP;SP;BRASIL;
GSD-SP;COMGAP SP;SP;BRASIL;
ILA;COMGAP SP;SP;BRASIL;
IV COMAR;COMGAP SP;SP;BRASIL;
PAMA SP;COMGAP SP;SP;BRASIL;
2ESQDASAU HFASP;COMGEP;SP;BRASIL;
AFA;COMGEP;SP;BRASIL;
EEAR;COMGEP;SP;BRASIL;
ES-CG;COMGEP;MS;BRASIL;
ES-GW;COMGEP;SP;BRASIL;
ES-SJ;COMGEP;SP;BRASIL;
ES-YS;COMGEP;SP;BRASIL;
HFASP;COMGEP;SP;BRASIL;
SEREP-SP;COMGEP;SP;BRASIL;
1/15 GAV;COMPREP;MS;BRASIL;
2/10 GAV;COMPREP;MS;BRASIL;
3/3 GAV;COMPREP;MS;BRASIL;
ALA 5;COMPREP;MS;BRASIL;
BACG;COMPREP;MS;BRASIL;
CMCG;COMPREP;MS;BRASIL;
EAS;COMPREP;MS;BRASIL;
IAOP;COMPREP;SP;BRASIL;
CO-DCTA;DCTA;SP;BRASIL;
CPORAER SJ;DCTA;SP;BRASIL;
DCTA;DCTA;SP;BRASIL;
GAC-EMBRAER;DCTA;SP;BRASIL;
GAC-HB;DCTA;MG;BRASIL;
GAC-MECTRON;DCTA;SP;BRASIL;
GAC-PAC;DCTA;SP;BRASIL;
GAP SJ;DCTA;SP;BRASIL;
GIA SJ;DCTA;SP;BRASIL;
GSD-SJ;DCTA;SP;BRASIL;
IAE;DCTA;SP;BRASIL;
IEAV;DCTA;SP;BRASIL;
IFI;DCTA;SP;BRASIL;
IPEV;DCTA;SP;BRASIL;
ITA;DCTA;SP;BRASIL;
PASJ;DCTA;SP;BRASIL;
DTCEA-CG;DECEA;MS;BRASIL;
DTCEA-CR;DECEA;MS;BRASIL;
DTCEA-GW;DECEA;SP;BRASIL;
DTCEA-JGI;DECEA;MS;BRASIL;
DTCEA-MT;DECEA;SP;BRASIL;
DTCEA-SJ;DECEA;SP;BRASIL;
DTCEA-SP;DECEA;SP;BRASIL;
DTCEA-SRO;DECEA;SP;BRASIL;
DTCEA-ST;DECEA;SP;BRASIL;
DTCEA-TNB;DECEA;SP;BRASIL;
DTCEA-YS;DECEA;SP;BRASIL;
ICEA;DECEA;SP;BRASIL;
SRPV SP;DECEA;SP;BRASIL;
CCAFA;DEPENS;SP;BRASIL;
2 CJM;GABAER;SP;BRASIL;
9 CJM;GABAER;MS;BRASIL;
EDA;GABAER;SP;BRASIL;
GSI ER-SP;GABAER;SP;BRASIL;
BAST;SEFA;SP;BRASIL;
FAYS;SEFA;SP;BRASIL;
GAP CG;SEFA;MS;BRASIL;
GAP GW;SEFA;SP;BRASIL;
GAP SP;SEFA;SP;BRASIL;
GAP YS;SEFA;SP;BRASIL;
PACG;SEFA;MS;BRASIL;
PAGW;SEFA;SP;BRASIL;
PASP;SEFA;SP;BRASIL;
PAYS;SEFA;SP;BRASIL;
SASDAB-DIRAD;SEFA;SP;BRASIL;
1VF/GUARA;-;SP;BRASIL;
1VF/SAO CARLOS;-;SP;BRASIL;
1VF/SJC;-;SP;BRASIL;
3VF/SJC;-;SP;BRASIL;
14VF/SP;-;SP;BRASIL;
16VF/SP;-;SP;BRASIL;
ASPR SP;-;SP;BRASIL;
GAC-SAAB;-;-;SUêCIA;
INPE;-;SP;BRASIL;
TRF3REGIAO/SP;-;SP;BRASIL;
CCA RJ;COMGAP SP;RJ;BRASIL;
CAE;SEFA;RJ;BRASIL;
SERIPA V;CENIPA;RS;BRASIL;
DT-INFRA CO;COMGAP SP;RS;BRASIL;
3RM-SMR;COMGEP;RS;BRASIL;
ES-CT;COMGEP;PR;BRASIL;
ES-FL;COMGEP;SC;BRASIL;
ES-SM;COMGEP;RS;BRASIL;
HACO;COMGEP;RS;BRASIL;
SEREP-CO;COMGEP;RS;BRASIL;
1 GDAAE;COMPREP;RS;BRASIL;
1/10 GAV;COMPREP;RS;BRASIL;
1/12 GAV;COMPREP;RS;BRASIL;
1/14 GAV;COMPREP;RS;BRASIL;
2/7 GAV;COMPREP;RS;BRASIL;
3/10 GAV;COMPREP;RS;BRASIL;
5 ETA;COMPREP;RS;BRASIL;
5/8 GAV;COMPREP;RS;BRASIL;
ALA 3;COMPREP;RS;BRASIL;
ALA 4;COMPREP;RS;BRASIL;
BACO;COMPREP;RS;BRASIL;
BASM;COMPREP;RS;BRASIL;
BINFAE CO;COMPREP;RS;BRASIL;
CMPA;COMPREP;RS;BRASIL;
CMSM;COMPREP;RS;BRASIL;
GSD-CO;COMPREP;RS;BRASIL;
V COMAR;COMPREP;RS;BRASIL;
GAC PAC-SCP_SIS;DCTA;RS;BRASIL;
2/1 GCC;DECEA;RS;BRASIL;
4/1 GCC;DECEA;RS;BRASIL;
CINDACTA II;DECEA;PR;BRASIL;
DTCEA-BI;DECEA;PR;BRASIL;
DTCEA-CGU;DECEA;RS;BRASIL;
DTCEA-CO;DECEA;RS;BRASIL;
DTCEA-CT;DECEA;PR;BRASIL;
DTCEA-CTD;DECEA;PR;BRASIL;
DTCEA-FI;DECEA;PR;BRASIL;
DTCEA-FL;DECEA;SC;BRASIL;
DTCEA-MDI;DECEA;SC;BRASIL;
DTCEA-PA;DECEA;RS;BRASIL;
DTCEA-SM;DECEA;RS;BRASIL;
DTCEA-STI;DECEA;RS;BRASIL;
DTCEA-UG;DECEA;RS;BRASIL;
1¶AUD/3¶CJM/RS;EMAER;RS;BRASIL;
3 CJM;GABAER;RS;BRASIL;
5 CJM;GABAER;PR;BRASIL;
BAFL;SEFA;SC;BRASIL;
GAP CO;SEFA;RS;BRASIL;
GAP CT;SEFA;PR;BRASIL;
GAP SM;SEFA;RS;BRASIL;
PACO;SEFA;RS;BRASIL;
PACT;SEFA;PR;BRASIL;
PASM;SEFA;RS;BRASIL;
1VF/CANOAS;-;RS;BRASIL;
1VF/PR;-;PR;BRASIL;
1VF/SANTA MARIA;-;RS;BRASIL;
3VF/SM;-;RS;BRASIL;
9VF/PR;-;PR;BRASIL;
9VF/RS;-;RS;BRASIL;
AUD/5¶CJM/BL;-;SC;BRASIL;
CMCR;-;PR;BRASIL;
ASPAER;ASPAER;DF;BRASIL;
CECOMSAER;CECOMSAER;DF;BRASIL;
CENCIAR;CENCIAR;DF;BRASIL;
CENIPA;CENIPA;DF;BRASIL;
SERIPA VI;CENIPA;DF;BRASIL;
CIAER;CIAER;DF;BRASIL;
COMAE;COMAE;DF;BRASIL;
COPE-P;COMAE;DF;BRASIL;
CABE;COMGAP SP;OUTROS;REINO UNIDO;
CABW;COMGAP SP;-;ESTADOS UNIDOS;
CCA BR;COMGAP SP;DF;BRASIL;
CO-AN;COMGAP SP;GO;BRASIL;
DT-INFRA BR;COMGAP SP;DF;BRASIL;
GAC INFRA-AN;COMGAP SP;GO;BRASIL;
MTAB;COMGAP SP;-;PARAGUAI;
RECABI;COMGAP SP;-;ITµLIA;
COMGEP;COMGEP;DF;BRASIL;
DIRENS;COMGEP;DF;BRASIL;
ES-AN;COMGEP;GO;BRASIL;
HFAB;COMGEP;DF;BRASIL;
OABR;COMGEP;DF;BRASIL;
SEREP-BR;COMGEP;DF;BRASIL;
TRF1;COMGEP;DF;BRASIL;
1 BDAAE;COMPREP;DF;BRASIL;
1 GDA;COMPREP;GO;BRASIL;
1 GTT AN;COMPREP;GO;BRASIL;
1/6 GAV;COMPREP;GO;BRASIL;
2/6 GAV;COMPREP;GO;BRASIL;
3 GDAAE;COMPREP;GO;BRASIL;
6 ETA;COMPREP;DF;BRASIL;
ALA 1;COMPREP;DF;BRASIL;
ALA 2;COMPREP;GO;BRASIL;
BAAN;COMPREP;GO;BRASIL;
BABR;COMPREP;DF;BRASIL;
BINFAE BR;COMPREP;DF;BRASIL;
COMPREP;COMPREP;DF;BRASIL;
CPBV;COMPREP;DF;BRASIL;
CPBV;COMPREP;PA;BRASIL;
DESTAE-CC;COMPREP;PA;BRASIL;
GSD-BR;COMPREP;DF;BRASIL;
VI COMAR;COMPREP;DF;BRASIL;
CPO;CPO;DF;BRASIL;
CCISE;DCTA;DF;BRASIL;
COPAC;DCTA;DF;BRASIL;
CINDACTA I;DECEA;DF;BRASIL;
DTCEA-AN;DECEA;GO;BRASIL;
DTCEA-BR;DECEA;DF;BRASIL;
DTCEA-BW;DECEA;MT;BRASIL;
DTCEA-CY;DECEA;MT;BRASIL;
DTCEA-EP;DECEA;MT;BRASIL;
DTCEA-FA;DECEA;MT;BRASIL;
DTCEA-GA;DECEA;DF;BRASIL;
DTCEA-GI;DECEA;MT;BRASIL;
DTCEA-SI;DECEA;MT;BRASIL;
DTS;DECEA;DF;BRASIL;
AD AFR SUL;EMAER;-;µFRICA DO SUL;
AD ALEMANH;EMAER;-;ALEMANHA;
AD ARGENT;EMAER;-;ARGENTINA;
AD BOLIVIA;EMAER;-;BOL÷VIA;
AD CHILE;EMAER;-;CHILE;
AD CHINA;EMAER;-;CHINA;
AD COLOMB;EMAER;-;COL‚MBIA;
AD EEUU;EMAER;-;ESTADOS UNIDOS;
AD EQUADOR;EMAER;-;EQUADOR;
AD FRANCA;EMAER;-;FRANÄA;
AD INDONE;EMAER;-;INDONêSIA;
AD INGL;EMAER;-;REINO UNIDO;
AD ISRAEL;EMAER;OUTROS;EXTERIOR;
AD ITALIA;EMAER;-;ITµLIA;
AD PARAG;EMAER;-;PARAGUAI;
AD PERU;EMAER;-;PERU;
AD PORT;EMAER;-;PORTUGAL;
AD URUGUAI;EMAER;-;URUGUAI;
AD VENEZ;EMAER;-;VENEZUELA;
ADDEFNAVEXAERETIOPIA;EMAER;-;ETIOPIA;
ADIAER;EMAER;OUTROS;EXTERIOR;
ADIDEFNAVEXAERINDIA;EMAER;-;÷NDIA;
ADIDEFNAVEXAERLIBANO;EMAER;-;L÷BANO;
ADIDEFNEAINDIA;EMAER;-;÷NDIA;
ADIDEFSENEG;EMAER;-;SENEGAL;
ADIFA;EMAER;OUTROS;EXTERIOR;
ADIFA CHIN;EMAER;-;CHINA;
ADIFA ESP;EMAER;-;ESPANHA;
ADIFA RUSS;EMAER;-;RÈSSIA;
AGAFA;EMAER;-;EQUADOR;
CMA BOL;EMAER;-;BOL÷VIA;
EMAER;EMAER;DF;BRASIL;
MISSAO EXT;EMAER;OUTROS;EXTERIOR;
RBJID;EMFA;-;ESTADOS UNIDOS;
11 CJM;GABAER;DF;BRASIL;
AMVPR;GABAER;DF;BRASIL;
CMB;GABAER;DF;BRASIL;
COJAER;GABAER;DF;BRASIL;
COJAER;GABAER;RJ;BRASIL;
COMAER;GABAER;DF;BRASIL;
GABAER;GABAER;DF;BRASIL;
GABAER;GABAER;RJ;BRASIL;
GSIPR;GABAER;DF;BRASIL;
GTE;GABAER;DF;BRASIL;
MISSAO BR;GABAER;DF;BRASIL;
PRES REP;GABAER;DF;BRASIL;
STM;GABAER;DF;BRASIL;
STM-OF;GABAER;DF;BRASIL;
VIC-PRAER OF;GABAER;DF;BRASIL;
VIC-PRAER SGT;GABAER;DF;BRASIL;
COMDCIBER;MDEFESA;DF;BRASIL;
HFA;MDEFESA;DF;BRASIL;
MDEFESA;MDEFESA;DF;BRASIL;
ONU;MDEFESA;-;ESTADOS UNIDOS;
DIREF;SEFA;DF;BRASIL;
GAP AN;SEFA;GO;BRASIL;
GAP BR;SEFA;DF;BRASIL;
GAP DF;SEFA;DF;BRASIL;
PAAN;SEFA;GO;BRASIL;
PABR;SEFA;DF;BRASIL;
SEFA;SEFA;DF;BRASIL;
ADEXAEAL;-;OUTROS;EXTERIOR;
ADEXAEPR;-;-;PORTUGAL;
